TF	C(organ)	C(dev_stage)	C(organ):C(dev_stage)
Acaa2	0.05156479197189092	0.7061735157194521	0.1994471681295896
Acss2	0.003186897123810048	0.5870447532365614	0.18326201249662588
Actb	0.02569575134214626	0.4243424927193803	0.41558907500937375
Adnp	0.0011015103727419475	0.6328544836713599	0.24416879702559013
Aebp2	0.0005570015444852828	0.6048465870114652	0.19691574257277722
Aff3	0.0017486054843189904	0.6485208610742308	0.23594587981950896
Aff4	0.022301001337866517	0.6840540084886334	0.211163405576433
Ahcy	0.002101952401245049	0.521567125943042	0.2758581357012177
Ahr	0.00017306625908933125	0.6190260409817478	0.26851063742798476
Aicda	0.0018079498371520602	0.5527787061400481	0.39707380222160205
Aire	0.0014788823150424751	0.6312349649157114	0.22137305548050354
Anp32e	0.02590095748816126	0.6887283926352434	0.25037033150519
Ar	0.0003511920383015825	0.5945386394661841	0.1919017077595829
Arid1a	0.0001790941707690365	0.5784048076706081	0.18631955798040223
Arid3a	0.0024363915527107075	0.6431100297867326	0.2524819273932516
Arid4b	0.020227926707920143	0.6657055324374417	0.20568963404502544
Arntl	0.0006539937086916903	0.6156718117952789	0.22448240279205983
Art1	4.95018465674711e-05	0.1670151085760849	0.5348381425250529
Ascl1	0.000182675556905049	0.590582102157801	0.2038947719783228
Ascl2	0.00021523472818677788	0.5499180664966705	0.2044532853341054
Ash1l	2.3699706110055223e-09	1.8496146051261988e-07	4.161523685027284e-05
Ash2l	0.00030876565070011024	0.6028440742501526	0.2070084330346404
Asxl1	0.0018258008411380477	0.6276195169475195	0.21035415441384692
Atf2	0.0021836914527953956	0.6366343447505137	0.24092808390343604
Atf3	0.0011448807066768729	0.6147541048358043	0.20433818874451112
Atf4	0.000401088028272819	0.6018299331766446	0.18151113550309692
Atf7	0.007362127741369951	0.6108446507157418	0.25298835255000035
Atf7ip	0.0025908547420335657	0.6082784393107823	0.15056367710272134
Atm	0.007821404787261994	0.4861660710026472	0.37419291170478924
Atoh1	0.0007927534747085994	0.5887589684449919	0.23247078112779584
Atrx	0.00044294883839334994	0.6015849617371157	0.20511935664892098
Auts2	0.005627736085884128	0.672378945705387	0.2797449141802855
Bach1	0.012889944393500346	0.6711022905770152	0.23531067684253482
Bach2	0.0019869969986760355	0.6298954993618588	0.20876198368519605
Bap1	0.006096739480547375	0.6758695077979187	0.2360112867056345
Batf	0.0005752286770064163	0.6163311077866412	0.1978215053239022
Batf3	0.002341808165449874	0.6242573572713079	0.1634746074920472
Baz1a	0.001455419990888532	0.46597244223377376	0.2570671672648766
Baz1b	0.0006870340529302433	0.4805070418013423	0.23930061387532764
Baz2a	0.004297823026899676	0.4263052852573855	0.3214232671247472
Bbx	0.01909959652977081	0.698112499409689	0.2856619724898334
Bcl11a	0.13186025897483214	0.31739387852672457	0.14324881650836727
Bcl11b	0.0004224250522307527	0.611227653541035	0.20205251574129093
Bcl6	0.0001313831657747639	0.6017214562240634	0.20246507250765955
Bcor	0.0002422566478664038	0.5696169228429233	0.1864707072293117
Bhlhe40	0.0005935139041104527	0.6177294244290692	0.2048762878636537
Bhlhe41	0.006393151116598215	0.6484454468536038	0.21488683693997868
Bmi1	1.0139960590082661e-07	0.43532343244534705	0.11902683286658916
Brca1	0.0009433420862953189	0.5135626934329423	0.23061077174910605
Brd2	0.0010561135777095887	0.625834619894317	0.21170228314908232
Brd3	0.009106877572742846	0.685438042370031	0.25625733495652236
Brd4	0.00010921781528063269	0.5933823134111591	0.19467347403755
Brd9	0.0024213240736501956	0.6455848973266347	0.2295906776275048
Brf1	0.00011181244132069789	0.5637982793208326	0.29442810511267953
Brf2	1.2297114780061643e-08	0.5419490322803371	0.039965159603584245
Brwd1	2.0103566837149533e-06	0.4424347630644643	0.15523478058362522
Btaf1	0.0001238438495964401	0.5894128222278444	0.19558658838795676
Carm1	9.057535701883557e-06	0.2600122006762683	0.3263403034714243
Cbfa2t2	2.9774952097311364e-05	0.5658014198708654	0.2558167510565538
Cbfa2t3	0.0026909901693029105	0.6401973970070567	0.2214992474135571
Cbfb	0.0005505047467027273	0.6187257130452604	0.20232232316434942
Cbx1	0.0008450948345963123	0.6209727505514796	0.1948128530424833
Cbx2	0.0004083906334582718	0.5800301160507337	0.1860066588693779
Cbx3	0.0010130812903864936	0.6207172761263631	0.215558639081374
Cbx5	0.0003940014266279094	0.5603805864748752	0.15995533527586497
Cbx7	9.40017480231294e-06	0.5125170406157569	0.17056359265529342
Cbx8	0.007018350174594937	0.6707582412506188	0.2179594306254486
Ccnk	0.0051637547599028884	0.6476949718298881	0.20421933850883506
Ccnt1	0.02020077372184006	0.6812623137005116	0.2516489430497077
Cdc73	0.00014059197424293619	0.5784515538437963	0.2699763790370303
Cdk8	0.0025937513558937854	0.645515416808904	0.22709844300539075
Cdk9	0.004494853595786798	0.6507350489410937	0.2241986227667275
Cdx2	0.0005029946710087554	0.6038071423786713	0.15587354443893284
Cebpa	0.00013373727213045382	0.5953768957564136	0.1942911504110429
Cebpb	0.00014220382054672877	0.5959942938351692	0.19630169248403917
Cebpd	0.0006669289298861161	0.5911249034928583	0.191013357117398
Cebpe	0.003420194718642024	0.6393454225182962	0.2080722834374005
Cebpg	0.001772453710886376	0.6216701324163424	0.14933512247212652
Chaf1b	0.016949711087934246	0.6743694730252855	0.23289138819220478
Chd1	0.00638080818528686	0.6753969492805644	0.21956828243080762
Chd2	0.002573080159317105	0.6532616997008793	0.2231601140448
Chd4	0.0001142100394811642	0.5927122884393973	0.19336067385204972
Chd7	0.01039202098501626	0.6716711841202744	0.28555550681698166
Chd8	0.005229165930671388	0.6633461512048151	0.23860404369500732
Clock	0.0020769054927614957	0.6335234598980124	0.24167368331508496
Creb1	0.0001648014010341499	0.5986179266028253	0.1985086165978266
Creb3l2	0.02093732941322869	0.6824656427630413	0.26477991719731564
Crebbp	0.00015598871291635437	0.5964851594343763	0.19925618664882766
Crtc2	0.0019159228749700905	0.6054958580224534	0.22249109722543445
Crx	0.001010781015870078	0.6575672356161573	0.2153632374827956
Cry1	0.002059840527403261	0.46714907623528423	0.17297321507037644
Ctcf	0.00010577624148134521	0.5918485394961455	0.19249719961443873
Ctcfl	0.00021810026555043485	0.5882153474682896	0.20971895143069225
Ctnnb1	0.0018339705338879335	0.6096732262406792	0.20289436211078088
Ctr9	0.006494892646310476	0.6667330067074916	0.26617003106346043
Cux2	2.09257776857107e-07	0.585409831436363	0.2863863481023444
Cxxc1	0.0005865427090069753	0.6117574568227794	0.21055277909676184
Cxxc5	0.00988843672315735	0.6977149615814466	0.3100390214516703
Daxx	0.0013055726621771185	0.5906083749305846	0.28922448044365456
Ddit3	0.0020322970803640537	0.5616506171505322	0.19580071111989614
Ddx21	0.0005812074774849304	0.6101877434469781	0.20954301520706675
Ddx5	0.0005818937900205331	0.2151185552312623	0.2286989062134282
Dgcr8	0.002911079348882459	0.6720756810034632	0.2985920806224024
Dicer1	0.006651451588102125	0.6489078879263208	0.14142714275417734
Dlx1	0.011577104845415574	0.46659439885329	0.43247226732403576
Dlx3	0.007817512012173344	0.6618219640947121	0.23319002246211093
Dmap1	0.009182804514762076	0.670931636465562	0.22951004657368435
Dmc1	0.0002327401288844085	0.6028295849844505	0.1981810321411026
Dmrt1	0.0001372968559567917	0.6023518868804221	0.17808949132144825
Dmrtb1	0.0012130651774069033	0.6244014019872663	0.25715870622880715
Dnajc2	0.0002168102781336806	0.37600534300660565	0.18507160106469883
Dnmt3a	0.006504035761973824	0.5726818462200616	0.10655925572505058
Dnmt3b	0.00021310781931590516	0.49173328856875165	0.2190181475130944
Dpf2	8.243923800020704e-05	0.5766632329881057	0.17372490729905868
Dppa2	0.000164680582473425	0.593302539987971	0.19663400806721656
Dppa4	0.00021554880400817485	0.592554025752586	0.1989806708748061
Dpy30	0.0025163547218423734	0.6439526572479788	0.2258650499496342
Dr1	0.00012789244075544554	0.5913901017122485	0.19571998994255552
Drosha	0.063256911842501	0.6238274021492733	0.1456910857873739
Duxbl1	0.00022854802940796862	0.6018952494520043	0.14943859991126637
E2f1	0.002214675838599888	0.6573315637939823	0.21783435506614632
E2f3	0.0006882331475035	0.6112343573877876	0.19646886435257105
E2f4	0.003486668603467619	0.6534721681600261	0.22142123288480833
